#### Begin Dfp
google.com, pub-7836448681855122, DIRECT, f08c47fec0942fa0

#adSense
google.com, pub-1421674532599838, DIRECT, f08c47fec0942fa0

#adEx
google.com, pub-7908895608387627, DIRECT, f08c47fec0942fa0

#### End Dfp

#### Begin Adagio
adagio.io, 1006, DIRECT
nsightvideo.com, 326, RESELLER #Video
nsightvideo.com, 327, RESELLER #Video
nsightvideo.com, 328, RESELLER #Video
nsightvideo.com, 329, RESELLER #Video
nsightvideo.com, 33, RESELLER #Video
nsightvideo.com, 330, RESELLER #Video
nsightvideo.com, 331, RESELLER #Video
nsightvideo.com, 332, RESELLER #Video
nsightvideo.com, 333, RESELLER #Video
nsightvideo.com, 334, RESELLER #Video
nsightvideo.com, 335, RESELLER #Video
nsightvideo.com, 336, RESELLER #Video
nsightvideo.com, 337, RESELLER #Video
nsightvideo.com, 338, RESELLER #Video
nsightvideo.com, 339, RESELLER #Video
nsightvideo.com, 34, RESELLER #Video
nsightvideo.com, 340, RESELLER #Video
nsightvideo.com, 341, RESELLER #Video
nsightvideo.com, 342, RESELLER #Video
nsightvideo.com, 343, RESELLER #Video
nsightvideo.com, 344, RESELLER #Video
nsightvideo.com, 345, RESELLER #Video
nsightvideo.com, 346, RESELLER #Video
nsightvideo.com, 347, RESELLER #Video
nsightvideo.com, 348, RESELLER #Video
nsightvideo.com, 35, RESELLER #Video
nsightvideo.com, 36, RESELLER #Video
nsightvideo.com, 39, RESELLER #Video
nsightvideo.com, 40, RESELLER #Video
nsightvideo.com, 41, RESELLER #Video
nsightvideo.com, 42, RESELLER #Video
nsightvideo.com, 43, RESELLER #Video
nsightvideo.com, 44, RESELLER #Video
nsightvideo.com, 45, RESELLER #Video
nsightvideo.com, 46, RESELLER #Video
nsightvideo.com, 47, RESELLER #Video
nsightvideo.com, 48, RESELLER #Video
nsightvideo.com, 6, RESELLER #Video
nsightvideo.com, 7, RESELLER #Video
nsightvideo.com, 8, RESELLER #Video
nsightvideo.com, 9, RESELLER #Video
google.com, pub-5373693997956134, RESELLER, f08c47fec0942fa0
google.com, pub-4177862836555934, RESELLER, f08c47fec0942fa0
google.com, pub-1071602463683652, RESELLER, f08c47fec0942fa0
freewheel.tv, 222289, RESELLER
freewheel.tv, 222297, RESELLER
freewheel.tv, 222305, RESELLER
freewheel.tv, 222313, RESELLER
freewheel.tv, 222321, RESELLER
freewheel.tv, 222329, RESELLER
freewheel.tv, 222337, RESELLER
freewheel.tv, 222345, RESELLER
freewheel.tv, 222353, RESELLER
freewheel.tv, 222361, RESELLER
freewheel.tv, 222369, RESELLER
smartadserver.com, 93, RESELLER
# contextweb.com, 560288, RESELLER, 89ff185a4c4e857c # 655 duplicate of 334
# pubmatic.com, 156439, RESELLER, 5d62403b186f2ace # 656 duplicate of 335
# pubmatic.com, 154037, RESELLER, 5d62403b186f2ace # 657 duplicate of 336
# rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807 # 658 duplicate of 337
# openx.com, 537149888, RESELLER, 6a698e2ec38604c6 # 659 duplicate of 338
# sovrn.com, 257611, RESELLER, fafdf38b16bf6b2b # 660 duplicate of 339
# appnexus.com, 3703, RESELLER, f5ab79cb980f11d1 # 661 duplicate of 340
google.com, pub-8929667634210480, RESELLER, f08c47fec0942fa0
google.com, pub-2393320645055022, RESELLER, f08c47fec0942fa0
contextweb.com, 558426, RESELLER, 89ff185a4c4e857c
freewheel.tv, 923505, RESELLER # video
beachfront.com, 108, DIRECT, e2541279e8e2ca4d
google.com, pub-4560331049790501, DIRECT, f08c47fec0942fa0
freewheel.tv, 899777, DIRECT # video
# freewheel.tv, 899777, RESELLER # video # 669 duplicate of 23
freewheel.tv, 899761, RESELLER # video
mediaonline.com, 1a34c, RESELLER
google.com, pub-2610964203515025, RESELLER, f08c47fec0942fa0
# google.com, pub-2393320645055022, RESELLER, f08c47fec0942fa0 # 673 duplicate of 663
# pubmatic.com, 39374, RESELLER, 5d62403b186f2ace # 674 duplicate of 400
# pubmatic.com, 156819, RESELLER, 5d62403b186f2ace # 675 duplicate of 401
# pubmatic.com, 156820, RESELLER, 5d62403b186f2ace # 676 duplicate of 402
# freewheel.tv, 295681, RESELLER # 677 duplicate of 406
# freewheel.tv, 299345, RESELLER # 678 duplicate of 407
ad.plus, 40031, DIRECT #video
# advertising.com, 19011, RESELLER # 680 duplicate of 403
# lkqd.net, 51, RESELLER, 59c49fa9598a0117 # 681 duplicate of 404
# lkqd.com, 51, RESELLER, 59c49fa9598a0117 # 682 duplicate of 405
# improvedigital.com, 1154, RESELLER # 683 duplicate of 408
# contextweb.com, 558426, RESELLER, 89ff185a4c4e857c # 684 duplicate of 664
beachfront.com, 12983, DIRECT, e2541279e8e2ca4d
lkqd.net, 51, DIRECT, 59c49fa9598a0117
indexexchange.com, 185308, RESELLER, 50b1c356f2c5c8fc
rubiconproject.com, 17962, RESELLER, 0bfd66d529a55807
openx.com, 539074103, RESELLER, 6a698e2ec38604c6
# google.com, pub-0627101520158699, RESELLER, f08c47fec0942fa0 # 690 duplicate of 255
# pubmatic.com, 156777, RESELLER, 5d62403b186f2ace # 691 duplicate of 330
aps.amazon.com, 3204, RESELLER #video
# freewheel.tv, 2493, RESELLER # 693 duplicate of 256
improvedigital.com, 946, RESELLER
onetag.com, 389a1a1c29, RESELLER
# freewheel.tv, 9904, RESELLER # 696 duplicate of 325
spotxchange.com, 218639, RESELLER, 7842df1d2fe2db34
spotx.tv, 218639, RESELLER, 7842df1d2fe2db34
# freewheel.tv, 720210, RESELLER # 699 duplicate of 326
# freewheel.tv, 720242, RESELLER # 700 duplicate of 327
# freewheel.tv, 784481, RESELLER # 701 duplicate of 328
# freewheel.tv, 784497, RESELLER # 702 duplicate of 329
smartclip.net, 10575, RESELLER
spotxchange.com, 246988, RESELLER, 7842df1d2fe2db34
spotx.tv, 246988, RESELLER, 7842df1d2fe2db34
video.unrulymedia.com, UNRX-PUB-29cfa292-1a2e-434d-8806-9a0ec14ceca7, DIRECT
adtrue.com, 3202, DIRECT
google.com, pub-3762254771375579, RESELLER, f08c47fec0942fa0
pubmatic.com, 155495, RESELLER, 5d62403b186f2ace
appnexus.com, 7080, RESELLER, f5ab79cb980f11d1
rubiconproject.com, 15478, RESELLER, 0bfd66d529a55807
google.com, pub-8388909051722168, RESELLER, f08c47fec0942fa0
google.com, pub-2285546921446373, RESELLER, f08c47fec0942fa0
spotxchange.com, 213805, RESELLER, 7842df1d2fe2db34
spotx.tv, 213805, RESELLER, 7842df1d2fe2db34
openx.com, 539372716, RESELLER, 6a698e2ec38604c6
smartadserver.com, 2499, RESELLER
advertising.com, 8603, RESELLER
freewheel.tv, 799841, RESELLER
freewheel.tv, 799921, RESELLER
fyber.com, ddecc38b3799786a1637d5176e204431, RESELLER
adform.com, 1411, RESELLER
rhythmone.com, 1166984029, RESELLER, a670c89d4a324e47
appnexus.com, 9795, DIRECT, f5ab79cb980f11d1
appnexus.com, 10617, DIRECT, f5ab79cb980f11d1 #Video
appnexus.com, 9393, DIRECT, f5ab79cb980f11d1 #Video
google.com, pub-0978064532142215, DIRECT, f08c47fec0942fa0
rubiconproject.com, 12738, RESELLER, 0bfd66d529a55807
beachfront.com, 4969, RESELLER, e2541279e8e2ca4d
pubmatic.com, 157310, RESELLER, 5d62403b186f2ace
spotxchange.com, 239904, RESELLER, 7842df1d2fe2db34
spotx.tv, 239904, RESELLER, 7842df1d2fe2db34
openx.com, 540454059, RESELLER, 6a698e2ec38604c6
freewheel.tv, 956849, RESELLER
freewheel.tv, 956817, RESELLER
freewheel.tv, 956833, RESELLER
#### End Dailymotion

#### Begin Freewheel
freewheel.tv, 666786, DIRECT
freewheel.tv, 666802, DIRECT
freewheel.tv, 666818, DIRECT
freewheel.tv, 666834, DIRECT
freewheel.tv, 666850, DIRECT
freewheel.tv, 666866, DIRECT
freewheel.tv, 666882, DIRECT
freewheel.tv, 666898, DIRECT
freewheel.tv, 666914, DIRECT
freewheel.tv, 666930, DIRECT
freewheel.tv, 666946, DIRECT
freewheel.tv, 666962, DIRECT
freewheel.tv, 666978, DIRECT
freewheel.tv, 666994, DIRECT
freewheel.tv, 695090, DIRECT
freewheel.tv, 676018, RESELLER
freewheel.tv, 676034, RESELLER
freewheel.tv, 676050, RESELLER
freewheel.tv, 676066, RESELLER
freewheel.tv, 676082, RESELLER
freewheel.tv, 676098, RESELLER
freewheel.tv, 676114, RESELLER
freewheel.tv, 676130, RESELLER
freewheel.tv, 676146, RESELLER
freewheel.tv, 676162, RESELLER
freewheel.tv, 676178, RESELLER
freewheel.tv, 676194, RESELLER
freewheel.tv, 676210, RESELLER
freewheel.tv, 676226, RESELLER
freewheel.tv, 695106, RESELLER
#### End Freewheel

#### Begin Mediasquare
#LPM-MediaSquare
#Display
appnexus.com, 1608, RESELLER, f5ab79cb980f11d1
appnexus.com, 3500, DIRECT, f5ab79cb980f11d1
appnexus.com, 8494, RESELLER, f5ab79cb980f11d1
rubiconproject.com, 9585, DIRECT, 0bfd66d529a55807
rubiconproject.com, 207794, DIRECT, 0bfd66d529a55807
#Arche Sublime
# smartadserver.com, 1827, RESELLER # 781 duplicate of 288
# improvedigital.com, 335, RESELLER # 782 duplicate of 289
# appnexus.com, 3538, RESELLER, f5ab79cb980f11d1 # 783 duplicate of 290
# appnexus.com, 3539, RESELLER, f5ab79cb980f11d1 # 784 duplicate of 291
# appnexus.com, 3540, RESELLER, f5ab79cb980f11d1 # 785 duplicate of 292
#Arche Video
freewheel.tv, 192105, RESELLER
freewheel.tv, 192121, RESELLER
#### End Mediasquare

#### Begin MSQ
appnexus.com, 1908, RESELLER, f5ab79cb980f11d1
appnexus.com, 7944, RESELLER, f5ab79cb980f11d1
# appnexus.com, 1608, RESELLER, f5ab79cb980f11d1 # 794 duplicate of 775
# appnexus.com, 8494, RESELLER, f5ab79cb980f11d1 # 795 duplicate of 777
# rubiconproject.com, 19116, RESELLER, 0bfd66d529a55807 # 796 duplicate of 14
# appnexus.com, 3500, DIRECT, f5ab79cb980f11d1 # 797 duplicate of 776
rubiconproject.com, 15646, RESELLER, 0bfd66d529a55807
bliink.io, 149b5c16-85d2-11e8-9ef9-0242ac120007, DIRECT
appnexus.com, 3418, RESELLER, f5ab79cb980f11d1
appnexus.com, 10012, DIRECT, f5ab79cb980f11d1
rubiconproject.com, 19430, DIRECT, 0bfd66d529a55807
seedtag.com, 6838-6991-01, RESELLER
smartadserver.com, 3051, RESELLER
smartadserver.com, 3050, RESELLER
rubiconproject.com, 17280, RESELLER, 0bfd66d529a55807
# contextweb.com, 560288, RESELLER, 89ff185a4c4e857c # 807 duplicate of 334
# indexexchange.com, 179394, RESELLER, 50b1c356f2c5c8fc # 808 duplicate of 333
richaudience.com, ns9qrKJLKD, RESELLER
aerserv.com, 2750, RESELLER, 2ce496b9f80eb9fa
aolcloud.net, 4687, RESELLER
openx.com, 539625136, RESELLER, 6a698e2ec38604c6
pubmatic.com, 156538, RESELLER, 5d62403b186f2ace
smaato.com, 1100037086, RESELLER
pubmatic.com, 157365, RESELLER, 5d62403b186f2ace
tremorhub.com, c9pnb-m89hk, DIRECT, 1a4e959a1b50034a
smartadserver.com, 1772, RESELLER
# contextweb.com, 560288, RESELLER, 89ff185a4c4e857c # 818 duplicate of 334
# pubmatic.com, 156439, RESELLER, 5d62403b186f2ace # 819 duplicate of 335
# pubmatic.com, 154037, RESELLER, 5d62403b186f2ace # 820 duplicate of 336
# rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807 # 821 duplicate of 337
# openx.com, 537149888, RESELLER, 6a698e2ec38604c6 # 822 duplicate of 338
# sovrn.com, 257611, RESELLER, fafdf38b16bf6b2b # 823 duplicate of 339
# appnexus.com, 3703, RESELLER, f5ab79cb980f11d1 # 824 duplicate of 340
appnexus.com, 2579, DIRECT, f5ab79cb980f11d1 #native
quantum-advertising.com, 3159, DIRECT #native
quantum-advertising.com, 3198, DIRECT #native
# appnexus.com, 3418, RESELLER, f5ab79cb980f11d1 # 828 duplicate of 800
rubiconproject.com, 17504, RESELLER, 0bfd66d529a55807
#### End MSQ

#### Begin OGURY
adcolony.com, e0355e23aa56b4c34dacf5ece1c237bc, RESELLER, 1ad675c9de6b5176
axonix.com, 56266, RESELLER
ironsrc.com, 211945, RESELLER, 79929e88b2ba73bc
mintegral.com, 12101, RESELLER
mobfox.com, 44666, RESELLER
google.com, pub-1467174215800884, RESELLER, f08c47fec0942fa0
smartadserver.com, 1289, RESELLER
smartadserver.com, 3042, RESELLER
tapjoy.com, a92a273e84854428a4d61a1867f58639, RESELLER, 29e595b1aeb5904d
unity3d.com, 1019584, RESELLER
google.com, pub-8315394425260765, DIRECT, f08c47fec0942fa0
#### End OGURY

#### Begin Partenaires
adtech.com, 4803, RESELLER
teads.tv, 15169, DIRECT, 15a9c44f6d26cbe1
improvedigital.com, 1143, DIRECT
#### End Partenaires

#### Begin Seedtag
seedtag.com, 2224-9408-01, DIRECT
appnexus.com, 4009, RESELLER, f5ab79cb980f11d1
richaudience.com, ns9qrKJLKD, DIRECT
adform.com, 1942, DIRECT
advertising.com, 7574, DIRECT
# aerserv.com, 2750, RESELLER, 2ce496b9f80eb9fa # 859 duplicate of 810
# aolcloud.net, 4687, RESELLER # 860 duplicate of 811
mobfox.com, 74240, RESELLER
# openx.com, 539625136, RESELLER, 6a698e2ec38604c6 # 862 duplicate of 812
pubmatic.com, 156538, DIRECT, 5d62403b186f2ace
rubiconproject.com, 13510, DIRECT, 0bfd66d529a55807
# smaato.com, 1100037086, RESELLER # 865 duplicate of 814
spotx.tv, 173175, DIRECT, 7842df1d2fe2db34
spotxchange.com, 173175, DIRECT, 7842df1d2fe2db34
tremorhub.com, s2t3y-r3ofd, RESELLER, 1a4e959a1b50034a
smartadserver.com, 2938, RESELLER
rubiconproject.com, 17280, DIRECT, 0bfd66d529a55807
# smartadserver.com, 3050, RESELLER # 871 duplicate of 805
pubmatic.com, 157743, RESELLER, 5d62403b186f2ace
#### End Seedtag

#### Begin Smart
smartadserver.com, 2690, DIRECT
indexexchange.com, 179394, DIRECT, 50b1c356f2c5c8fc
contextweb.com, 560288, DIRECT, 89ff185a4c4e857c
pubmatic.com, 156439, DIRECT, 5d62403b186f2ace
rubiconproject.com, 16114, DIRECT, 0bfd66d529a55807
openx.com, 537149888, DIRECT, 6a698e2ec38604c6
#### End Smart

#### Begin smart2
smartadserver.com, 666, RESELLER
# indexexchange.com, 179394, RESELLER, 50b1c356f2c5c8fc # 886 duplicate of 333
pulsepoint.com, 560288, RESELLER
# pubmatic.com, 156439, RESELLER, 5d62403b186f2ace # 888 duplicate of 335
# rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807 # 889 duplicate of 337
# openx.com, 537149888, RESELLER, 6a698e2ec38604c6 # 890 duplicate of 338
google.com, pub-4943666878720880, RESELLER, f08c47fec0942fa0
google.com, pub-1275020395742146, DIRECT, f08c47fec0942fa0
smartadserver.com, 2491, RESELLER
advertising.com, 21483, RESELLER
improvedigital.com, 1010, RESELLER
# indexexchange.com, 179394, DIRECT, 50b1c356f2c5c8fc # 896 duplicate of 877
pulsepoint.com, 560288, DIRECT
# pubmatic.com, 156439, DIRECT, 5d62403b186f2ace # 898 duplicate of 879
# pubmatic.com, 154037, RESELLER, 5d62403b186f2ace # 899 duplicate of 336
# rubiconproject.com, 16114, DIRECT, 0bfd66d529a55807 # 900 duplicate of 880
# rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807 # 901 duplicate of 337
# openx.com, 537149888, DIRECT, 6a698e2ec38604c6 # 902 duplicate of 881
spotxchange.com, 178357, RESELLER, 7842df1d2fe2db34
spotx.tv, 178357, RESELLER, 7842df1d2fe2db34
freewheel.tv, 2301, RESELLER
freewheel.tv, 2305, RESELLER
freewheel.tv, 2275, RESELLER
freewheel.tv, 2281, RESELLER
freewheel.tv, 2283, RESELLER
freewheel.tv, 2291, RESELLER
freewheel.tv, 2297, RESELLER
freewheel.tv, 2299, RESELLER
freewheel.tv, 2311, RESELLER
freewheel.tv, 2287, RESELLER
freewheel.tv, 2285, RESELLER
freewheel.tv, 2289, RESELLER
freewheel.tv, 2303, RESELLER
freewheel.tv, 3167, RESELLER
freewheel.tv, 2317, RESELLER
freewheel.tv, 2307, RESELLER
freewheel.tv, 2295, RESELLER
freewheel.tv, 2293, RESELLER
freewheel.tv, 2309, RESELLER
freewheel.tv, 2313, RESELLER
freewheel.tv, 2315, RESELLER
freewheel.tv, 2319, RESELLER
# smartadserver.com, 2491, RESELLER # 927 duplicate of 893
# contextweb.com, 560288, RESELLER, 89ff185a4c4e857c # 928 duplicate of 334
# openx.com, 537149888, RESELLER, 6a698e2ec38604c6 # 929 duplicate of 338
# sovrn.com, 257611, RESELLER, fafdf38b16bf6b2b # 930 duplicate of 339
# appnexus.com, 3703, RESELLER, f5ab79cb980f11d1 # 931 duplicate of 340
experian.com, EXP_825708_A, RESELLER
experian.com, EXP_825708_B, RESELLER
experian.com, EXP_825708_C, RESELLER
#### End smart2

#### Begin Taboola
taboola.com, 1177785, DIRECT, c228e6794e811952
spotx.tv, 71451, RESELLER, 7842df1d2fe2db34
spotxchange.com, 71451, RESELLER, 7842df1d2fe2db34
# advertising.com, 8603, RESELLER # 941 duplicate of 718
pubmatic.com, 156307, RESELLER, 5d62403b186f2ace
appnexus.com, 3364, RESELLER, f5ab79cb980f11d1
indexexchange.com, 183756, RESELLER, 50b1c356f2c5c8fc
contextweb.com, 560382, RESELLER, 89ff185a4c4e857c
openx.com, 539154393, RESELLER, 6a698e2ec38604c6
tremorhub.com, z87wm, RESELLER, 1a4e959a1b50034a
rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807
# freewheel.tv, 799841, RESELLER # 949 duplicate of 719
# freewheel.tv, 799921, RESELLER # 950 duplicate of 720
aol.com, 53392, RESELLER
# rhythmone.com, 1166984029, RESELLER, a670c89d4a324e47 # 952 duplicate of 723
smartadserver.com, 3563, RESELLER
beachfront.com, 13749, RESELLER, e2541279e8e2ca4d
advertising.com, 28458, RESELLER
admanmedia.com, 556, RESELLER
inmobi.com, a985e39014a94721a8e97c929d32ef9d, RESELLER, 83e75a7ae333ca9d
pubnative.net, 1007180, RESELLER, d641df8625486a7b
taboola.com, 1177783, DIRECT, c228e6794e811952
# spotx.tv, 71451, RESELLER, 7842df1d2fe2db34 # 960 duplicate of 939
# spotxchange.com, 71451, RESELLER, 7842df1d2fe2db34 # 961 duplicate of 940
# advertising.com, 8603, RESELLER # 962 duplicate of 718
# pubmatic.com, 156307, RESELLER, 5d62403b186f2ace # 963 duplicate of 942
# appnexus.com, 3364, RESELLER, f5ab79cb980f11d1 # 964 duplicate of 943
# indexexchange.com, 183756, RESELLER, 50b1c356f2c5c8fc # 965 duplicate of 944
# contextweb.com, 560382, RESELLER, 89ff185a4c4e857c # 966 duplicate of 945
# openx.com, 539154393, RESELLER, 6a698e2ec38604c6 # 967 duplicate of 946
# tremorhub.com, z87wm, RESELLER, 1a4e959a1b50034a # 968 duplicate of 947
# rubiconproject.com, 16698, RESELLER, 0bfd66d529a55807 # 969 duplicate of 948
# freewheel.tv, 799841, RESELLER # 970 duplicate of 719
# freewheel.tv, 799921, RESELLER # 971 duplicate of 720
# aol.com, 53392, RESELLER # 972 duplicate of 951
# rhythmone.com, 1166984029, RESELLER, a670c89d4a324e47 # 973 duplicate of 723
# smartadserver.com, 3563, RESELLER # 974 duplicate of 953
# beachfront.com, 13749, RESELLER, e2541279e8e2ca4d # 975 duplicate of 954
# advertising.com, 28458, RESELLER # 976 duplicate of 955
# admanmedia.com, 556, RESELLER # 977 duplicate of 956
# inmobi.com, a985e39014a94721a8e97c929d32ef9d, RESELLER, 83e75a7ae333ca9d # 978 duplicate of 957
# pubnative.net, 1007180, RESELLER, d641df8625486a7b # 979 duplicate of 958
#### End Taboola

#### Begin 9154
rubiconproject.com, 21036, DIRECT, 0bfd66d529a55807
rubiconproject.com, 21036, RESELLER, 0bfd66d529a55807
#### End 9154

#### Begin 9232
indexexchange.com, 190436, DIRECT, 50b1c356f2c5c8fc
#### End 9232

#### Begin 9236
# pubmatic.com, 156439, RESELLER, 5d62403b186f2ace # 992 duplicate of 335
# pubmatic.com, 154037, RESELLER, 5d62403b186f2ace # 993 duplicate of 336
# rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807 # 994 duplicate of 337
# appnexus.com, 3703, RESELLER, f5ab79cb980f11d1 # 995 duplicate of 340
loopme.com, 5679, RESELLER, 6c8d5f95897a5a3b
xad.com, 958, RESELLER, 81cbf0a75a5e0e9a
#### End 9236

#### Begin SYNC (9303)
smartadserver.com, 2628, RESELLER
#### End SYNC (9303)

#### Begin 9305
#Smart
smartadserver.com, 3362, DIRECT
# contextweb.com, 560288, DIRECT, 89ff185a4c4e857c # 1007 duplicate of 878
pubmatic.com, 154037, DIRECT, 5d62403b186f2ace
# rubiconproject.com, 16114, DIRECT, 0bfd66d529a55807 # 1009 duplicate of 880
sovrn.com, 257611, DIRECT, fafdf38b16bf6b2b
appnexus.com, 3703, DIRECT, f5ab79cb980f11d1

#Freewheel
freewheel.tv, 1036273, DIRECT
freewheel.tv, 1036449, RESELLER
freewheel.tv, 1036465, RESELLER
#### End 9305

#### Begin 9737
google.com, pub-6523582906655559, DIRECT, f08c47fec0942fa0
#### End 9737

#### Begin 9776
ogury.com, 85ade02e83aecd4e018294aa96747f0a, DIRECT
appnexus.com, 11470, RESELLER, f5ab79cb980f11d1
#### End 9776


#ADRENALEAD 2
smartadserver.com , 4484, DIRECT, 060d053dcf45cbf3
pubmatic.com, 156439, RESELLER, 5d62403b186f2ace
pubmatic.com, 154037, RESELLER, 5d62403b186f2ace
rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807
openx.com, 537149888, RESELLER, 6a698e2ec38604c6
appnexus.com, 3703, RESELLER, f5ab79cb980f11d1
loopme.com, 5679, RESELLER, 6c8d5f95897a5a3b
xad.com, 958, RESELLER, 81cbf0a75a5e0e9a
video.unrulymedia.com, 2564526802, RESELLER
smaato.com, 1100044045, RESELLER, 07bcf65f187117b4
pubnative.net, 1006576, RESELLER, d641df8625486a7b
verve.com, 15503, RESELLER, 0c8f5958fc2d6270
adyoulike.com, b4bf4fdd9b0b915f746f6747ff432bde, RESELLER
axonix.com, 57264, RESELLER
admanmedia.com, 43, RESELLER
sharethrough.com, OAW69Fon, RESELLER, d53b998a7bd4ecd2

#### Begin (9673)
soundcast.fm, 60016959a2441, DIRECT
soundcast.fm, 5e3301babefba, RESELLER
soundcast.fm, 5e3301babc6b5, RESELLER
soundcast.io, 60016959a2441, DIRECT
soundcast.io, 5e3301babefba, RESELLER
soundcast.io, 5e3301babc6b5, RESELLER
rubiconproject.com, 22494, RESELLER

#### End (9673)
